Result of replaying BPIC2013-OpenProblems on BPI Challenge 2013, open problems

Index,Case IDs,NumOfCases,IsReliable,"Raw Fitness Cost Lo","Decomposed Sync-Move Numerator","Raw Fitness Cost Hi","Sync-Move Fitness","Raw Fitness Cost","Calculation Time (ms)","Max Move-Log Cost","Decomposed Sync-Move Fitness","Decomposed Sync-Move Denominator","Raw Fitness Perc Hi","Raw Fitness Cost Max","Raw Fitness Perc Lo",Match
11,"1-545911672|1-599626401|1-653314473|1-660903884|1-672975080|1-675685459|1-694899814|1-696835891|1-699661601|1-716154984|1-730084841",11,Yes,"0,00","5,00","0,00","1,00","0,00","0,00","30,00","1,00","5,00","1,00","34,00","1,00",[M-INVI]tau split|[L/M]Queued|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
12,"1-591627183|1-600663061|1-690931471|1-703399394|1-712856449|1-715638561|1-722688743|1-728641711|1-742296921",9,Yes,"10,00","5,00","10,00","0,83","10,00","0,00","40,00","0,83","6,00","0,77","44,00","0,77",[M-INVI]tau split|[L]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
13,"1-370436092|1-422418092|1-619067777|1-740681141|1-747147181|1-750007716|1-752828161|1-758494760",8,Yes,"20,00","5,00","20,00","0,71","20,00","1,00","40,00","0,71","7,00","0,55","44,00","0,55",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L/M]Queued|[M-INVI]tau join|[L]Accepted|[L]Accepted
14,"1-618041243|1-618116069|1-622618613|1-623873811|1-625459293|1-691786096|1-698044001|1-732289301",8,Yes,"20,00","5,00","20,00","0,71","20,00","0,00","50,00","0,71","7,00","0,63","54,00","0,63",[M-INVI]tau split|[L]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
15,"1-427955007|1-535418135|1-547617088|1-637089310|1-701429911|1-728470722",6,Yes,"30,00","5,00","30,00","0,62","30,00","1,00","50,00","0,62","8,00","0,44","54,00","0,44",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
16,"1-531872604|1-607158761|1-670754761|1-747372912|1-757480343|1-757827277",6,Yes,"10,00","5,00","10,00","0,83","10,00","0,00","30,00","0,83","6,00","0,71","34,00","0,71",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L/M]Accepted|[L/M]Queued|[M-INVI]tau join
17,"1-413205820|1-578612990|1-636102195|1-672506739|1-688564824",5,Yes,"30,00","5,00","30,00","0,62","30,00","1,00","60,00","0,62","8,00","0,53","64,00","0,53",[M-INVI]tau split|[L]Accepted|[L]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
18,"1-580464971|1-657063150|1-738501821|1-747064611|1-753055854",5,Yes,"30,00","5,00","30,00","0,62","30,00","0,00","50,00","0,62","8,00","0,44","54,00","0,44",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L/M]Queued|[M-INVI]tau join|[L]Accepted|[L]Queued|[L]Accepted
19,"1-538297321|1-686642543|1-740315794|1-752629415|1-756300970",5,Yes,"0,00","5,00","0,00","1,00","0,00","0,00","20,00","1,00","5,00","1,00","24,00","1,00",[M-INVI]tau split|[L/M]Queued|[M-INVI]tau from tree|[L/M]Accepted|[M-INVI]tau join
20,"1-351314317|1-385201933|1-415000020|1-620432583",4,Yes,"30,00","5,00","30,00","0,62","30,00","0,00","60,00","0,62","8,00","0,53","64,00","0,53",[M-INVI]tau split|[L]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
21,"1-363206822|1-589370341|1-750717620|1-757671208",4,Yes,"20,00","5,00","20,00","0,71","20,00","1,00","40,00","0,71","7,00","0,55","44,00","0,55",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L/M]Queued|[L/M]Accepted|[M-INVI]tau join
22,"1-578105842|1-612515539|1-616993936|1-757564651",4,Yes,"10,00","5,00","10,00","0,83","10,00","0,00","30,00","0,83","6,00","0,71","34,00","0,71",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L]Queued|[L/M]Queued|[M-INVI]tau join
23,"1-628203323|1-675150191|1-720069371",3,Yes,"50,00","5,00","50,00","0,50","50,00","0,00","70,00","0,50","10,00","0,32","74,00","0,32",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
24,"1-230541365|1-345132462|1-739385022",3,Yes,"40,00","5,00","40,00","0,56","40,00","0,00","50,00","0,56","9,00","0,26","54,00","0,26",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[M-INVI]tau from tree|[M-INVI]tau join
25,"1-512617571|1-574222268|1-641243011",3,Yes,"40,00","5,00","40,00","0,56","40,00","0,00","60,00","0,56","9,00","0,38","64,00","0,38",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
26,"1-588712865|1-621393223|1-696680265",3,Yes,"30,00","5,00","30,00","0,62","30,00","1,00","60,00","0,62","8,00","0,53","64,00","0,53",[M-INVI]tau split|[L]Accepted|[L]Queued|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
27,"1-746464884|1-750106623|1-752294659",3,Yes,"30,00","5,00","30,00","0,62","30,00","0,00","50,00","0,62","8,00","0,44","54,00","0,44",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L/M]Queued|[M-INVI]tau join|[L]Accepted|[L]Accepted|[L]Accepted
28,"1-375644051|1-502769178|1-743091195",3,Yes,"20,00","5,00","20,00","0,71","20,00","0,00","40,00","0,71","7,00","0,55","44,00","0,55",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Queued|[M-INVI]tau join
29,"1-590574771|1-595293983|1-660268091",3,Yes,"20,00","5,00","20,00","0,71","20,00","0,00","50,00","0,71","7,00","0,63","54,00","0,63",[M-INVI]tau split|[L/M]Queued|[L]Accepted|[L]Completed|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
30,"1-616409083|1-656510751|1-690327837",3,Yes,"20,00","5,00","20,00","0,71","20,00","0,00","40,00","0,71","7,00","0,55","44,00","0,55",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L/M]Completed|[M-INVI]tau join|[L]Accepted|[L]Completed
31,"1-736351127|1-736351222",2,Yes,"60,00","5,00","60,00","0,45","60,00","1,00","90,00","0,45","11,00","0,36","94,00","0,36",[M-INVI]tau split|[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
32,"1-182640781|1-236817141",2,Yes,"40,00","5,00","40,00","0,56","40,00","1,00","70,00","0,56","9,00","0,46","74,00","0,46",[M-INVI]tau split|[L]Accepted|[L]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
33,"1-694222066|1-704650867",2,Yes,"40,00","5,00","40,00","0,56","40,00","0,00","70,00","0,56","9,00","0,46","74,00","0,46",[M-INVI]tau split|[L]Accepted|[L/M]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
34,"1-739633778|1-750090643",2,Yes,"40,00","5,00","40,00","0,56","40,00","0,00","60,00","0,56","9,00","0,38","64,00","0,38",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L/M]Queued|[M-INVI]tau join|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted
35,"1-697041731|1-698842669",2,Yes,"30,00","5,00","30,00","0,62","30,00","0,00","50,00","0,62","8,00","0,44","54,00","0,44",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L]Completed|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
36,"1-360072755|1-757154661",2,Yes,"20,00","5,00","20,00","0,71","20,00","0,00","40,00","0,71","7,00","0,55","44,00","0,55",[M-INVI]tau split|[L/M]Queued|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L/M]Accepted|[M-INVI]tau join
37,"1-604882241|1-709552565",2,Yes,"20,00","5,00","20,00","0,71","20,00","0,00","40,00","0,71","7,00","0,55","44,00","0,55",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L/M]Queued|[M-INVI]tau join|[L]Accepted|[L]Queued
38,"1-620483711|1-636080278",2,Yes,"20,00","5,00","20,00","0,71","20,00","1,00","40,00","0,71","7,00","0,55","44,00","0,55",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L/M]Queued|[M-INVI]tau join|[L]Queued|[L]Accepted
39,"1-669119156|1-688280019",2,Yes,"20,00","5,00","20,00","0,71","20,00","0,00","50,00","0,71","7,00","0,63","54,00","0,63",[M-INVI]tau split|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
40,"1-704977245|1-747681195",2,Yes,"20,00","5,00","20,00","0,71","20,00","0,00","40,00","0,71","7,00","0,55","44,00","0,55",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L]Queued|[L]Queued|[L/M]Queued|[M-INVI]tau join
41,"1-647841758|1-691093464",2,Yes,"10,00","5,00","10,00","0,83","10,00","0,00","40,00","0,83","6,00","0,77","44,00","0,77",[M-INVI]tau split|[L]Accepted|[L/M]Completed|[L/M]Accepted|[L/M]Queued|[M-INVI]tau join
42,"1-653989471|1-745995763",2,Yes,"10,00","5,00","10,00","0,83","10,00","0,00","30,00","0,83","6,00","0,71","34,00","0,71",[M-INVI]tau split|[L/M]Queued|[M-INVI]tau from tree|[L]Accepted|[L/M]Accepted|[M-INVI]tau join
43,"1-738300041",1,Yes,"200,00","5,00","200,00","0,20","200,00","1,00","220,00","0,20","25,00","0,11","224,00","0,11",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L/M]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L]Queued|[L]Accepted|[L/M]Accepted|[M-INVI]tau join
44,"1-636931254",1,Yes,"160,00","5,00","160,00","0,24","160,00","2,00","190,00","0,24","21,00","0,18","194,00","0,18",[M-INVI]tau split|[L]Accepted|[L]Accepted|[L]Accepted|[L]Queued|[L]Accepted|[L/M]Queued|[L]Accepted|[L/M]Completed|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L]Completed|[L]Accepted|[L]Accepted|[L]Accepted|[L]Completed|[L/M]Accepted|[M-INVI]tau join|[L]Completed
45,"1-703540157",1,Yes,"120,00","5,00","120,00","0,29","120,00","1,00","150,00","0,29","17,00","0,22","154,00","0,22",[M-INVI]tau split|[L/M]Accepted|[L/M]Queued|[L]Queued|[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L]Queued|[L]Accepted|[L/M]Completed|[M-INVI]tau join
46,"1-753504966",1,Yes,"90,00","5,00","90,00","0,36","90,00","0,00","110,00","0,36","14,00","0,21","114,00","0,21",[M-INVI]tau split|[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[M-INVI]tau join|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L]Queued|[L]Accepted
47,"1-602870173",1,Yes,"80,00","5,00","80,00","0,38","80,00","1,00","100,00","0,38","13,00","0,23","104,00","0,23",[M-INVI]tau split|[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[M-INVI]tau join|[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L]Queued
48,"1-707300171",1,Yes,"80,00","5,00","80,00","0,38","80,00","0,00","110,00","0,38","13,00","0,30","114,00","0,30",[M-INVI]tau split|[L]Accepted|[L]Accepted|[L]Queued|[L]Queued|[L/M]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau join
49,"1-739695919",1,Yes,"80,00","5,00","80,00","0,38","80,00","1,00","110,00","0,38","13,00","0,30","114,00","0,30",[M-INVI]tau split|[L/M]Accepted|[L/M]Queued|[L]Queued|[L]Accepted|[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[L]Completed|[L]Accepted|[L/M]Completed|[M-INVI]tau join
50,"1-740597491",1,Yes,"80,00","5,00","80,00","0,38","80,00","0,00","100,00","0,38","13,00","0,23","104,00","0,23",[M-INVI]tau split|[M-INVI]tau from tree|[L/M]Queued|[L/M]Accepted|[M-INVI]tau join|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[L]Queued
51,"1-573830584",1,Yes,"70,00","5,00","70,00","0,42","70,00","0,00","90,00","0,42","12,00","0,26","94,00","0,26",[M-INVI]tau split|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[M-INVI]tau from tree|[L/M]Completed|[M-INVI]tau join
52,"1-621311061",1,Yes,"70,00","5,00","70,00","0,42","70,00","0,00","90,00","0,42","12,00","0,26","94,00","0,26",[M-INVI]tau split|[L/M]Accepted|[L/M]Completed|[M-INVI]tau from tree|[M-INVI]tau join|[L]Accepted|[L]Accepted|[L]Completed|[L]Accepted|[L]Completed|[L]Accepted|[L]Completed
53,"1-694385837",1,Yes,"70,00","5,00","70,00","0,42","70,00","0,00","90,00","0,42","12,00","0,26","94,00","0,26",[M-INVI]tau split|[L]Accepted|[L/M]Completed|[M-INVI]tau from tree|[L]Accepted|[L]Completed|[L]Accepted|[L]Accepted|[L]Completed|[L/M]Accepted|[M-INVI]tau join|[L]Completed
54,"1-719199254",1,Yes,"70,00","5,00","70,00","0,42","70,00","0,00","90,00","0,42","12,00","0,26","94,00","0,26",[M-INVI]tau split|[L]Accepted|[L]Accepted|[L]Completed|[L]Accepted|[L/M]Completed|[M-INVI]tau from tree|[L]Accepted|[L]Completed|[L/M]Accepted|[M-INVI]tau join|[L]Completed
55,"1-747371909",1,Yes,"70,00","5,00","70,00","0,42","70,00","0,00","90,00","0,42","12,00","0,26","94,00","0,26",[M-INVI]tau split|[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[M-INVI]tau join|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L]Queued
56,"1-747473781",1,Yes,"70,00","5,00","70,00","0,42","70,00","0,00","90,00","0,42","12,00","0,26","94,00","0,26",[M-INVI]tau split|[L/M]Queued|[M-INVI]tau from tree|[L/M]Accepted|[M-INVI]tau join|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted
57,"1-752141231",1,Yes,"70,00","5,00","70,00","0,42","70,00","1,00","90,00","0,42","12,00","0,26","94,00","0,26",[M-INVI]tau split|[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[M-INVI]tau join|[L]Accepted|[L]Queued|[L]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued
58,"1-359841262",1,Yes,"60,00","5,00","60,00","0,45","60,00","1,00","80,00","0,45","11,00","0,29","84,00","0,29",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L/M]Queued|[L]Accepted|[L]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[M-INVI]tau join
59,"1-404736991",1,Yes,"60,00","5,00","60,00","0,45","60,00","0,00","80,00","0,45","11,00","0,29","84,00","0,29",[M-INVI]tau split|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed|[M-INVI]tau from tree|[M-INVI]tau join
60,"1-433910332",1,Yes,"60,00","5,00","60,00","0,45","60,00","0,00","70,00","0,45","11,00","0,19","74,00","0,19",[M-INVI]tau split|[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[M-INVI]tau from tree|[M-INVI]tau join
61,"1-560404489",1,Yes,"60,00","5,00","60,00","0,45","60,00","0,00","80,00","0,45","11,00","0,29","84,00","0,29",[M-INVI]tau split|[L/M]Accepted|[M-INVI]tau from tree|[L/M]Queued|[M-INVI]tau join|[L]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Queued
62,"1-581898739",1,Yes,"60,00","5,00","60,00","0,45","60,00","0,00","90,00","0,45","11,00","0,36","94,00","0,36",[M-INVI]tau split|[L]Accepted|[L]Queued|[L]Accepted|[L]Queued|[L]Queued|[L/M]Queued|[L]Accepted|[L/M]Completed|[L/M]Accepted|[M-INVI]tau join
