Result of replaying BPIC2013-ClosedProblems on BPI Challenge 2013, closed problems

Index,Case IDs,NumOfCases,IsReliable,"Traversed Arcs","Raw Fitness Cost","Calculation Time (ms)","Max Move-Log Cost","Num. States","Move-Model Fitness","Trace Fitness","Max Fitness Cost","Move-Log Fitness","Trace Length","Queued States",Match
11,"1-360072755|1-370436092|1-382442048|1-385201933|1-386782865|1-407737529|1-427498853|1-432419251|1-522949376|1-585714932|1-693732401|1-700842031|1-704703712|1-732289301",14,Yes,"26,00","3,00","0,00","7,00","12,00","1,00","0,67","9,00","0,57","7,00","24,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
12,"1-515873671|1-599157751|1-601400851|1-616993936|1-618041343|1-618883006|1-628704675|1-663582660|1-672862385|1-693595201|1-695486321|1-702501138",12,Yes,"24,00","0,00","0,00","6,00","8,00","1,00","1,00","8,00","1,00","6,00","20,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed
13,"1-182640781|1-236817141|1-364018090|1-364528467|1-467257506|1-573501251|1-578612990|1-589370341|1-617470131|1-688280019|1-688564824",11,Yes,"26,00","3,00","3,00","7,00","12,00","1,00","0,67","9,00","0,57","7,00","24,00",[M-INVI]tau from tree|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
14,"1-366923538|1-378744625|1-415000020|1-572078531|1-580464971|1-617042441|1-623792185|1-694222066|1-696680265",9,Yes,"32,00","2,00","0,00","8,00","14,00","1,00","0,80","10,00","0,75","8,00","28,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
15,"1-537169872|1-545911672|1-604645912|1-612515539|1-620483711|1-639930880|1-641232069|1-704650867|1-708131711",9,Yes,"29,00","1,00","0,00","7,00","12,00","1,00","0,89","9,00","0,86","7,00","25,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Completed
16,"1-330634474|1-363206822|1-406875315|1-413205820|1-560246371|1-621061021|1-636102195|1-642579219|1-704661542",9,Yes,"24,00","2,00","1,00","6,00","11,00","1,00","0,75","8,00","0,67","6,00","22,00",[M-INVI]tau from tree|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Completed
17,"1-616409083|1-619575181|1-637685994|1-643468705|1-650025535|1-656510751|1-689176751|1-690327837|1-715660478",9,Yes,"15,00","2,00","0,00","4,00","8,00","1,00","0,67","6,00","0,50","4,00","15,00",[M-INVI]tau from tree|[L]Accepted|[L]Completed|[L/M]Accepted|[L/M]Completed
18,"1-578598959|1-584861543|1-607158761|1-637222863|1-660636558|1-697459701|1-752067921",7,Yes,"20,00","1,00","0,00","5,00","8,00","1,00","0,86","7,00","0,80","5,00","18,00",[M-INVI]tau from tree|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed
19,"1-353818791|1-641530471|1-690762471|1-696835891|1-728630851|1-737341073",6,Yes,"19,00","1,00","0,00","5,00","8,00","1,00","0,86","7,00","0,80","5,00","17,00",[M-INVI]tau from tree|[L]Queued|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed
20,"1-323462732|1-399628501|1-498324124|1-544020953|1-573830584",5,Yes,"31,00","7,00","2,00","9,00","18,00","1,00","0,36","11,00","0,22","9,00","31,00",[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
21,"1-379789104|1-430150814|1-574222268|1-618764275|1-626510640",5,Yes,"28,00","6,00","0,00","8,00","16,00","1,00","0,40","10,00","0,25","8,00","28,00",[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
22,"1-380632889|1-422418092|1-543227320|1-560504546|1-586562664",5,Yes,"29,00","4,00","1,00","8,00","14,00","1,00","0,60","10,00","0,50","8,00","27,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
23,"1-345255471|1-542919207|1-673429845|1-693456968|1-694354058",5,Yes,"20,00","1,00","1,00","5,00","8,00","1,00","0,86","7,00","0,80","5,00","18,00",[M-INVI]tau from tree|[L/M]Accepted|[L]Queued|[L/M]Queued|[L/M]Accepted|[L/M]Completed
24,"1-329647261|1-531872604|1-542568265|1-688380091",4,Yes,"32,00","5,00","1,00","9,00","16,00","1,00","0,55","11,00","0,44","9,00","30,00",[M-INVI]tau from tree|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
25,"1-405248961|1-406066421|1-419236954|1-619053302",4,Yes,"32,00","5,00","0,00","9,00","16,00","1,00","0,55","11,00","0,44","9,00","30,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
26,"1-442885842|1-688725917|1-707660543|1-709552565",4,Yes,"28,00","1,00","0,00","7,00","11,00","1,00","0,89","9,00","0,86","7,00","24,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed
27,"1-400528782|1-418890453|1-553276916|1-574663931",4,Yes,"18,00","3,00","0,00","5,00","10,00","1,00","0,57","7,00","0,40","5,00","18,00",[M-INVI]tau from tree|[L]Accepted|[L]Completed|[L]Accepted|[L/M]Accepted|[L/M]Completed
28,"1-368322765|1-517399487|1-519085985",3,Yes,"49,00","5,00","1,00","13,00","23,00","1,00","0,67","15,00","0,62","13,00","43,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
29,"1-380392616|1-380527184|1-403006315",3,Yes,"44,00","6,00","0,00","12,00","22,00","1,00","0,57","14,00","0,50","12,00","40,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
30,"1-270399977|1-375644051|1-613364032",3,Yes,"30,00","2,00","3,00","8,00","12,00","1,00","0,80","10,00","0,75","8,00","26,00",[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed
31,"1-619719949|1-652112015|1-704977245",3,Yes,"27,00","1,00","0,00","7,00","10,00","1,00","0,89","9,00","0,86","7,00","23,00",[M-INVI]tau from tree|[L/M]Accepted|[L]Queued|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed
32,"1-589999547|1-647841758|1-716571976",3,Yes,"22,00","2,00","0,00","6,00","10,00","1,00","0,75","8,00","0,67","6,00","20,00",[M-INVI]tau from tree|[L]Accepted|[L]Completed|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed
33,"1-590574771|1-595293983|1-657412381",3,Yes,"17,00","3,00","0,00","5,00","10,00","1,00","0,57","7,00","0,40","5,00","17,00",[M-INVI]tau from tree|[L]Queued|[L]Accepted|[L]Completed|[L/M]Accepted|[L/M]Completed
34,"1-599626401|1-690447511|1-738626601",3,Yes,"15,00","2,00","0,00","4,00","8,00","1,00","0,67","6,00","0,50","4,00","15,00",[M-INVI]tau from tree|[L]Queued|[L]Accepted|[L/M]Accepted|[L/M]Completed
35,"1-320604521|1-322581861|1-340984229",3,Yes,"11,00","1,00","1,00","3,00","5,00","1,00","0,80","5,00","0,67","3,00","11,00",[M-INVI]tau from tree|[L/M]Accepted|[L]Unmatched|[L/M]Completed
36,"1-501925116|1-530568802",2,Yes,"49,00","5,00","1,00","13,00","23,00","1,00","0,67","15,00","0,62","13,00","43,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
37,"1-736351127|1-736351222",2,Yes,"53,00","1,00","1,00","13,00","21,00","1,00","0,93","15,00","0,92","13,00","43,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Completed
38,"1-388028918|1-390819078",2,Yes,"46,00","4,00","1,00","12,00","21,00","1,00","0,71","14,00","0,67","12,00","40,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
39,"1-388230583|1-530147896",2,Yes,"43,00","3,00","0,00","11,00","19,00","1,00","0,77","13,00","0,73","11,00","37,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
40,"1-433910332|1-515834995",2,Yes,"37,00","9,00","1,00","11,00","22,00","1,00","0,31","13,00","0,18","11,00","37,00",[M-INVI]tau from tree|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
41,"1-499540955|1-545370610",2,Yes,"42,00","3,00","0,00","11,00","18,00","1,00","0,77","13,00","0,73","11,00","36,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L/M]Accepted|[L/M]Completed
42,"1-677811170|1-697458590",2,Yes,"41,00","5,00","0,00","11,00","20,00","1,00","0,62","13,00","0,55","11,00","37,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
43,"1-356879617|1-402612770",2,Yes,"35,00","6,00","1,00","10,00","18,00","1,00","0,50","12,00","0,40","10,00","33,00",[M-INVI]tau from tree|[L/M]Accepted|[L/M]Queued|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L]Accepted|[L/M]Accepted|[L/M]Completed
